Downloaded from wid.world on 13-04-2025 at 11:14:09
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;Unnamed: 4
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.3175
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.3428
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.3598
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.3547
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.3546
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.3719
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.4271
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.4295
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.4328
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.4423
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.4424
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.4836
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.4948
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2022;0.4837
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2023;0.4865
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;0.2323
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;0.2389
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;0.245
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;0.2396
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;0.2416
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;0.2419
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;0.2492
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;0.2657
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;0.2844
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;0.2858
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;0.2861
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;0.281
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;0.2918
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;0.2906
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;0.2896
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.293
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2964
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.3047
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.3148
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.3181
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.3234
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.3214
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.3147
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.311
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.3168
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.3232
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.3271
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.3339
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.3397
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.3312
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.3461
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.3527
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.3662
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.3564
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.3583
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.3581
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.355
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.3548
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.352
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.3485
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.3513
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.3626
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2022;0.3489
USA ;"shweal_p99p100_z_US
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2023;0.3483
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.3416
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.3416
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.344
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.3765
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.3435
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.344
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.3456
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.3466
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.3482
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.35
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.3514
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.3525
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.354
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.3576
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.358
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.336
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.3062
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.2902
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.2775
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.279
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.2803
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.2777
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.2826
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.2792
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.2751
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.274
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.274
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2022;0.2739
United Arab Emirates ;"shweal_p99p100_z_AE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2023;0.274
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;0.2114
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;0.2038
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;0.1986
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;0.2013
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;0.178
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;0.1855
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;0.1877
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;0.1921
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;0.1771
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;0.1893
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;0.1841
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;0.1801
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;0.1932
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;0.2029
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;0.2006
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.1857
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.1899
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.2075
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2118
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2045
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2037
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2044
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.1998
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.1875
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.1932
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2024
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2052
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2056
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2024
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.201
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2006
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.2027
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.2075
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.2264
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.2261
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.2139
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.213
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.2125
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.2134
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.2115
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.2103
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.2122
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2022;0.2115
United Kingdom ;"shweal_p99p100_z_GB
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2023;0.2125
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.3648
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.3659
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.369
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.3764
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.378
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.3772
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.3753
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.3696
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.3676
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.3739
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.3715
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.3704
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.3741
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.3651
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.3537
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.3592
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.3606
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.3568
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.3549
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.3575
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.362
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.3571
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.3566
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.3618
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.3598
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.3608
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.373
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2022;0.3665
World ;"shweal_p99p100_z_WO
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2023;0.3631
