Downloaded from wid.world on 13-04-2025 at 11:14:32
Brazil ;"shweal_p0p50_z_BR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1980;Unnamed: 4
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0581
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.062
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0572
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.0555
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0572
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0589
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0568
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.0494
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.051
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0349
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0342
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0367
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0383
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0382
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0348
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0346
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0345
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0338
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.0338
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0299
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0293
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2022;0.0299
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2023;0.0297
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1980;0.0099
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1981;0.0118
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1982;0.016
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1983;0.0175
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1984;0.014
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1985;0.0156
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1986;0.016
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1987;0.0191
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1988;0.0181
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1989;0.0184
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1990;0.017
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1991;0.0166
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1992;0.0139
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1993;0.0134
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1994;0.0115
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1995;0.0094
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1996;0.0079
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1997;0.0055
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0051
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0064
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0061
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0062
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0062
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0042
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.0039
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0047
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0018
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;-0.0039
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;-0.0123
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;-0.0183
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;-0.0182
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;-0.0178
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;-0.0164
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;-0.0119
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;-0.0078
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;-0.0056
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;-0.004
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;-0.0003
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0006
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.0022
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0036
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0078
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2022;0.0094
USA ;"shweal_p0p50_z_US
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2023;0.0095
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1980;
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1981;
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1982;
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1983;
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1984;
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1985;
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1986;
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1987;
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1988;
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1989;
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1990;
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1991;
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1992;
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1993;
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1994;
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1995;0.0281
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1996;0.0281
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1997;0.028
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0266
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0278
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0277
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0275
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0273
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.027
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.0267
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0265
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0263
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.026
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.0257
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0255
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.029
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0336
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0357
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0373
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0371
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0371
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0373
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0371
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0374
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.0376
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0376
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0377
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2022;0.0377
United Arab Emirates ;"shweal_p0p50_z_AE
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2023;0.0376
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1980;
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1981;
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1982;
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1983;
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1984;
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1985;
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1986;
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1987;
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1988;
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1989;
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1990;
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1991;
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1992;
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1993;
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1994;
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1995;0.0625
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1996;0.0505
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1997;0.0427
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0444
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0512
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0498
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0515
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0502
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0532
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.0574
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0571
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0561
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0602
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.0631
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0481
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0494
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0422
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0447
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0427
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0392
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0454
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0438
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0428
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0464
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.0465
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0466
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0465
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2022;0.0465
United Kingdom ;"shweal_p0p50_z_GB
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2023;0.0465
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1980;
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1981;
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1982;
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1983;
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1984;
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1985;
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1986;
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1987;
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1988;
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1989;
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1990;
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1991;
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1992;
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1993;
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1994;
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1995;0.0144
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1996;0.0146
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1997;0.0154
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0157
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0164
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0169
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0171
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0182
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0187
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.0186
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0188
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0184
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0176
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.0175
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0183
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0138
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0141
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0156
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0164
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0175
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0182
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0194
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0195
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0206
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.021
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.022
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0198
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2022;0.0205
World ;"shweal_p0p50_z_WO
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2023;0.021
